0.49830335, 0.8068985, -3.2573234e-07, 0.4398234, 0.6985489, -0.041929606, 0.44087142, 0.5513244, -0.07450118, 0.46513373, 0.43639514, -0.115806505, 0.47546464, 0.32442692, -0.15675697, 0.5766604, 0.43067923, -0.01807301, 0.6220003, 0.2700987, -0.0896848, 0.6473776, 0.16180867, -0.12626335, 0.67913216, 0.08180252, -0.14812031, 0.6444327, 0.47842035, -0.04531962, 0.64840597, 0.32104957, -0.15881635, 0.557661, 0.43029866, -0.17291912, 0.5353313, 0.5115, -0.1462698, 0.70551836, 0.5457954, -0.083873495, 0.6648504, 0.45328224, -0.19433519, 0.57968265, 0.569947, -0.15776119, 0.5758102, 0.6329575, -0.09762191, 0.75782824, 0.6280253, -0.12724847, 0.71754414, 0.5406325, -0.19067429, 0.64227885, 0.6114156, -0.15485363, 0.6331012, 0.6575912, -0.10904277,B
0.45893547, 0.8253236, -9.85157e-08, 0.39163697, 0.71741605, -0.069274746, 0.396253, 0.56933117, -0.11088034, 0.4396885, 0.45775437, -0.15437606, 0.46946153, 0.34365773, -0.19518445, 0.51399803, 0.43387234, -0.050742667, 0.5623535, 0.26329666, -0.13080016, 0.5946038, 0.1542542, -0.17322776, 0.6283736, 0.0687772, -0.19821385, 0.5893831, 0.4865272, -0.066481665, 0.625096, 0.32568705, -0.19322427, 0.5423468, 0.42735648, -0.21499456, 0.50317776, 0.5132421, -0.19091202, 0.65486586, 0.5613986, -0.09468239, 0.6463495, 0.46956474, -0.21978785, 0.5566373, 0.58936906, -0.19137736, 0.5295112, 0.65721434, -0.13208404, 0.71068203, 0.6493919, -0.12903291, 0.70759124, 0.55956745, -0.20516351, 0.63074774, 0.63072896, -0.17565215, 0.601663, 0.6748342, -0.13154528,B
0.44088, 0.8166049, 2.416627e-07, 0.3732481, 0.73304796, -0.09062159, 0.3540941, 0.6054997, -0.16448991, 0.3755918, 0.5039107, -0.23850718, 0.406086, 0.39415577, -0.30840364, 0.49649894, 0.43526298, -0.09691085, 0.54104936, 0.25184077, -0.19595636, 0.5686404, 0.12806153, -0.24131323, 0.60545814, 0.04182443, -0.26620892, 0.57556266, 0.4850371, -0.110815324, 0.5757662, 0.33342785, -0.25037152, 0.4765087, 0.46242613, -0.25827184, 0.46068367, 0.5368956, -0.22118312, 0.643319, 0.5585542, -0.13943188, 0.5894949, 0.49891156, -0.26746947, 0.5040693, 0.6167517, -0.22055216, 0.51246303, 0.6619132, -0.15055124, 0.7009572, 0.6476055, -0.17758018, 0.6525039, 0.5871153, -0.24848236, 0.5767476, 0.6587332, -0.20705138, 0.57244086, 0.6885821, -0.1554296,B
0.4383231, 0.880152, -9.832204e-08, 0.37356794, 0.7715196, -0.08188566, 0.35167608, 0.6347215, -0.15090868, 0.4010489, 0.54121083, -0.22449327, 0.5051511, 0.5192915, -0.29277718, 0.50934887, 0.4428652, -0.054616746, 0.55207413, 0.268202, -0.1456858, 0.58034426, 0.1449129, -0.19141954, 0.6169903, 0.053586036, -0.22182031, 0.5872327, 0.49376267, -0.07151953, 0.57090896, 0.34855208, -0.19843388, 0.4784771, 0.46665987, -0.2086946, 0.472611, 0.54259825, -0.17898284, 0.6542316, 0.5704431, -0.10589674, 0.5973311, 0.4950956, -0.22235712, 0.5146641, 0.6058269, -0.1820814, 0.533837, 0.6513789, -0.12171481, 0.71174574, 0.66495574, -0.15098824, 0.65858567, 0.5980713, -0.21267268, 0.5851464, 0.66475046, -0.18053235, 0.5922593, 0.69591886, -0.14036635,B
0.52182204, 0.91345286, 6.086937e-07, 0.37951934, 0.81519955, -0.03829542, 0.31437117, 0.622057, -0.038984578, 0.30939093, 0.47842067, -0.039486058, 0.2751159, 0.3844149, -0.040484525, 0.4186918, 0.45147443, -0.013762449, 0.35205108, 0.28153685, -0.050500184, 0.31553006, 0.16423422, -0.084463775, 0.29143995, 0.065681994, -0.11174136, 0.5296731, 0.43873498, -0.031248374, 0.521834, 0.23896126, -0.061378457, 0.5203386, 0.10017136, -0.09905612, 0.5209919, -0.008497685, -0.1268967, 0.6310622, 0.47541267, -0.057165742, 0.64682674, 0.2979328, -0.10117687, 0.6510327, 0.17658502, -0.14501955, 0.65381354, 0.077382654, -0.17615522, 0.7240032, 0.55115134, -0.08686208, 0.80297863, 0.44612345, -0.13200901, 0.8507508, 0.3685159, -0.15892467, 0.89121073, 0.29901773, -0.1776455,CH
0.44746393, 0.9161757, 3.6798272e-07, 0.32155204, 0.81694925, -0.029940134, 0.27250051, 0.6276051, -0.025653478, 0.27580535, 0.48797327, -0.023197072, 0.24711299, 0.39623788, -0.021220326, 0.37775183, 0.47878107, -0.0016049999, 0.3150941, 0.32056433, -0.03293349, 0.2760616, 0.2122505, -0.06311177, 0.24634196, 0.119933695, -0.08856613, 0.47645435, 0.46659768, -0.020582847, 0.4590763, 0.28208637, -0.049398623, 0.44904247, 0.15162647, -0.08563097, 0.43936947, 0.04877335, -0.112616524, 0.5672251, 0.4991645, -0.047693584, 0.5768666, 0.32869947, -0.09177156, 0.5714908, 0.20983467, -0.13688911, 0.5628309, 0.110146254, -0.16906402, 0.6518222, 0.5668994, -0.07780623, 0.7349787, 0.46774656, -0.12361524, 0.7823955, 0.38866132, -0.15466136, 0.8192971, 0.31596264, -0.1771268,CH
0.44746393, 0.9161757, 3.6798272e-07, 0.32155204, 0.81694925, -0.029940134, 0.27250051, 0.6276051, -0.025653478, 0.27580535, 0.48797327, -0.023197072, 0.24711299, 0.39623788, -0.021220326, 0.37775183, 0.47878107, -0.0016049999, 0.3150941, 0.32056433, -0.03293349, 0.2760616, 0.2122505, -0.06311177, 0.24634196, 0.119933695, -0.08856613, 0.47645435, 0.46659768, -0.020582847, 0.4590763, 0.28208637, -0.049398623, 0.44904247, 0.15162647, -0.08563097, 0.43936947, 0.04877335, -0.112616524, 0.5672251, 0.4991645, -0.047693584, 0.5768666, 0.32869947, -0.09177156, 0.5714908, 0.20983467, -0.13688911, 0.5628309, 0.110146254, -0.16906402, 0.6518222, 0.5668994, -0.07780623, 0.7349787, 0.46774656, -0.12361524, 0.7823955, 0.38866132, -0.15466136, 0.8192971, 0.31596264, -0.1771268,CH
0.47939602, 0.8280996, 5.268606e-07, 0.34090444, 0.74577856, -0.02628187, 0.26799762, 0.579592, -0.02080804, 0.2556912, 0.45235872, -0.017592872, 0.22013614, 0.36890456, -0.014441327, 0.34602338, 0.40682667, 0.00792808, 0.27462214, 0.26152956, -0.017025778, 0.23840505, 0.16292562, -0.042562395, 0.21147011, 0.08128601, -0.06332434, 0.44275236, 0.38528463, -0.009523614, 0.42893222, 0.20502456, -0.02872674, 0.42444652, 0.08407548, -0.056941003, 0.42027286, -0.009833872, -0.07778449, 0.5332964, 0.40955395, -0.03555887, 0.54565185, 0.24648151, -0.071846776, 0.5449082, 0.13565594, -0.11424427, 0.5421646, 0.045437127, -0.14438267, 0.6190336, 0.46976483, -0.0644275, 0.70316815, 0.37448484, -0.10433853, 0.7552048, 0.30116954, -0.13346386, 0.79891586, 0.23492786, -0.15422061,CH
0.5504539, 0.8843956, 4.6058437e-07, 0.4143763, 0.79335463, -0.026568651, 0.3490255, 0.619864, -0.017999854, 0.34374923, 0.4871426, -0.011424659, 0.31466478, 0.39787462, -0.0038123152, 0.43016484, 0.45274702, 0.016932137, 0.37377575, 0.30787128, -0.0016108223, 0.3453006, 0.21026446, -0.02315132, 0.327092, 0.12985721, -0.0428177, 0.5241734, 0.43674144, 0.0009716618, 0.5140984, 0.26280022, -0.014762718, 0.51555157, 0.14907792, -0.04039333, 0.51950014, 0.06511095, -0.06022531, 0.61220974, 0.4643615, -0.024224602, 0.6266147, 0.30324423, -0.059361942, 0.6283288, 0.19855805, -0.09928848, 0.62893546, 0.1124222, -0.12848672, 0.6975678, 0.5243352, -0.052553616, 0.78114796, 0.428616, -0.09614106, 0.8329762, 0.35559407, -0.12815696, 0.8790673, 0.286818, -0.15079565,CH
0.5759156, 0.83615977, -1.848049e-06, 0.44829744, 0.6227079, 0.17254423, 0.4123745, 0.47897273, 0.18748532, 0.35746616, 0.37579703, 0.14580855, 0.3060759, 0.2692624, 0.09593455, 0.6485088, 0.33563724, 0.1771222, 0.5806426, 0.16215026, 0.1473189, 0.47844356, 0.094069436, 0.12159998, 0.38368624, 0.06923272, 0.103536785, 0.6750386, 0.35797337, 0.048454676, 0.4207287, 0.27717996, 0.028797269, 0.40070847, 0.4017093, 0.03530443, 0.46207166, 0.45279044, 0.03458541, 0.653804, 0.3975208, -0.07898937, 0.3950019, 0.34312016, -0.08317202, 0.39670986, 0.46885854, -0.04472627, 0.4663487, 0.51001555, -0.03632669, 0.6025279, 0.43307212, -0.19821815, 0.39442253, 0.42078304, -0.19036625, 0.39913496, 0.51822555, -0.15874955, 0.4650715, 0.55725044, -0.1465722,D
0.59851325, 0.82674766, -1.9896263e-06, 0.46570784, 0.6325463, 0.09318395, 0.42050248, 0.4766761, 0.09437742, 0.36945853, 0.36057454, 0.057696767, 0.30738917, 0.25732106, 0.020032153, 0.66833895, 0.32892007, 0.11599561, 0.60782504, 0.16488549, 0.06661919, 0.50164735, 0.093014926, 0.03140565, 0.40070206, 0.066235214, 0.009267228, 0.7176339, 0.34741458, 0.028010601, 0.46115607, 0.274522, -0.012038168, 0.42829126, 0.40122384, -0.0074077486, 0.48756897, 0.45288223, -0.0040972345, 0.7200404, 0.38806954, -0.06615681, 0.4457719, 0.3457606, -0.09631035, 0.44152474, 0.4737113, -0.051900107, 0.5106145, 0.51574826, -0.029663192, 0.6837451, 0.4410561, -0.15930633, 0.45709053, 0.41574898, -0.17938949, 0.45348835, 0.51555866, -0.15018764, 0.51821244, 0.55886537, -0.13091063,D
0.60122454, 0.82481456, -1.6153149e-06, 0.48435074, 0.68472743, 0.034940604, 0.43997625, 0.5503339, 0.011257825, 0.3953147, 0.4447409, -0.033723544, 0.34660354, 0.34997517, -0.0778816, 0.69210804, 0.41241914, 0.013982375, 0.6330645, 0.25030106, -0.051873997, 0.526758, 0.1947372, -0.08579641, 0.43797755, 0.18271114, -0.10527572, 0.7408578, 0.43704417, -0.045269914, 0.48393804, 0.37927103, -0.10769485, 0.4568275, 0.50363433, -0.09708879, 0.5157108, 0.54304016, -0.08313873, 0.7452992, 0.48652005, -0.11077589, 0.47740656, 0.46051165, -0.16521582, 0.46749234, 0.57956284, -0.113775685, 0.5288995, 0.6114046, -0.076865695, 0.7174355, 0.5513799, -0.17756906, 0.4908444, 0.5383896, -0.22678226, 0.48186216, 0.624688, -0.20254317, 0.54129326, 0.6578573, -0.17769316,D
0.5883196, 0.8053639, -1.569284e-06, 0.4662423, 0.6889868, 0.01581328, 0.41773736, 0.545058, -0.0103546195, 0.37753224, 0.42389503, -0.054970715, 0.32534963, 0.32671863, -0.09913904, 0.6598507, 0.39533064, 0.0047746375, 0.6177598, 0.22581585, -0.06538052, 0.5162591, 0.1698055, -0.099217884, 0.42891347, 0.16184507, -0.117349476, 0.7206291, 0.4150527, -0.045955714, 0.48634064, 0.35713908, -0.11401269, 0.46347812, 0.49305138, -0.099901885, 0.5217618, 0.5348646, -0.07880345, 0.7453873, 0.4602559, -0.10573476, 0.4954213, 0.4381322, -0.1683683, 0.48719636, 0.5664437, -0.11120524, 0.5516124, 0.5961813, -0.065575354, 0.74224883, 0.52541816, -0.16836138, 0.52457476, 0.5091194, -0.21965176, 0.5167364, 0.6012262, -0.18930812, 0.5821561, 0.6327665, -0.15826997,D
0.55233365, 0.84488606, -1.9914112e-06, 0.42159128, 0.7145338, -0.027155563, 0.33838627, 0.51766425, -0.031908385, 0.2654675, 0.39904836, -0.04791097, 0.17838374, 0.3406297, -0.04948456, 0.51547575, 0.3969555, 0.034698293, 0.49012992, 0.2624107, -0.06301875, 0.4663774, 0.41077417, -0.111935034, 0.47645843, 0.48958105, -0.12822272, 0.61722034, 0.4347124, 0.013425456, 0.58888817, 0.31563058, -0.08838863, 0.5376964, 0.49619648, -0.10501036, 0.55891526, 0.5376121, -0.08781817, 0.7181049, 0.4878591, -0.025784604, 0.6977419, 0.38004494, -0.1221901, 0.63021564, 0.5458135, -0.08408685, 0.64680856, 0.5847449, -0.028717477, 0.81906396, 0.5527705, -0.068652265, 0.81134224, 0.4586982, -0.10963525, 0.7377589, 0.558056, -0.067344755, 0.7373448, 0.59686583, -0.020506332,DAD
0.5472438, 0.84272194, -2.0718276e-06, 0.42188686, 0.70433074, -0.028169721, 0.34799784, 0.5033021, -0.03450512, 0.27657056, 0.3810625, -0.050778612, 0.1892584, 0.3193347, -0.052170698, 0.53102416, 0.38009086, 0.030628562, 0.5036936, 0.2529375, -0.06849842, 0.47557956, 0.40331966, -0.11876491, 0.4843552, 0.48018909, -0.13571918, 0.6341694, 0.42334867, 0.010557967, 0.6047557, 0.3091742, -0.08925514, 0.54798317, 0.4906155, -0.105473876, 0.56932706, 0.5287129, -0.08929039, 0.7354265, 0.48189956, -0.026826577, 0.7141415, 0.38146263, -0.12139255, 0.64054716, 0.5453508, -0.08195286, 0.65876764, 0.57878256, -0.026952226, 0.83498764, 0.55118364, -0.06775693, 0.8266623, 0.459659, -0.10527049, 0.7485474, 0.55838823, -0.059303895, 0.7491628, 0.59551173, -0.010491421,DAD
0.5193585, 0.81194276, -8.5762855e-07, 0.4356839, 0.744617, -0.06128889, 0.3809455, 0.57194954, -0.09430887, 0.36955613, 0.428087, -0.13117011, 0.42501462, 0.3417519, -0.15287228, 0.457701, 0.40323174, -0.014655519, 0.46799445, 0.24613124, -0.115790285, 0.4652608, 0.21466717, -0.14985465, 0.45556924, 0.2611437, -0.15410037, 0.56145513, 0.41309276, -0.02273482, 0.52219754, 0.35762042, -0.13507098, 0.48187307, 0.5098038, -0.12680744, 0.4923532, 0.55737936, -0.08469853, 0.6509554, 0.46473873, -0.051716503, 0.5820478, 0.49771383, -0.15277953, 0.53475255, 0.62286454, -0.101475894, 0.55289114, 0.6297816, -0.03912931, 0.7253916, 0.54169506, -0.09028318, 0.6393507, 0.6075214, -0.15090312, 0.59567916, 0.69071096, -0.12573758, 0.61336875, 0.68279296, -0.08923722,F
0.45721918, 0.804511, -9.207789e-07, 0.3777783, 0.7426676, -0.052488983, 0.31608063, 0.57100725, -0.083772935, 0.3018326, 0.43245935, -0.121359415, 0.35553908, 0.34429723, -0.14828412, 0.4077804, 0.40188143, -0.01564821, 0.42716914, 0.24950027, -0.11359191, 0.39789, 0.21479969, -0.14742023, 0.37246323, 0.25449586, -0.15068291, 0.5113181, 0.41158584, -0.03032754, 0.44999787, 0.3576936, -0.13685833, 0.4072851, 0.51580805, -0.1254973, 0.42546904, 0.575491, -0.07990269, 0.6010119, 0.4644652, -0.06434904, 0.50962466, 0.5004366, -0.16191715, 0.46064335, 0.6298833, -0.11261847, 0.48192775, 0.64744455, -0.049892604, 0.6720408, 0.54108125, -0.106776424, 0.57629484, 0.6104237, -0.15971743, 0.53140146, 0.69742405, -0.12909277, 0.5526115, 0.6986009, -0.08873162,F
0.5878149, 0.8112706, -7.047926e-07, 0.5133449, 0.74537957, -0.077834725, 0.4707024, 0.5789579, -0.12188727, 0.4640963, 0.43161058, -0.1683945, 0.5206596, 0.35041416, -0.19818182, 0.528543, 0.40686533, -0.023622496, 0.55041426, 0.25427496, -0.13415049, 0.56489474, 0.23494337, -0.16854358, 0.5784911, 0.29241967, -0.16925502, 0.623683, 0.4308569, -0.02362929, 0.6273434, 0.36551958, -0.14183134, 0.582485, 0.5160333, -0.12718898, 0.58422685, 0.5373379, -0.079232454, 0.7075693, 0.48404604, -0.047842998, 0.6964493, 0.49123323, -0.15902966, 0.6343687, 0.6143861, -0.10433762, 0.6326305, 0.60153604, -0.037398763, 0.78031015, 0.55208516, -0.08241357, 0.7475317, 0.59538805, -0.14757212, 0.6951991, 0.67538, -0.1217908, 0.6929246, 0.6569492, -0.08449887,F
0.5751253, 0.74408305, -7.6620654e-07, 0.50352246, 0.68524164, -0.09004382, 0.46282828, 0.54404354, -0.14220697, 0.4629596, 0.41027772, -0.19217145, 0.51322913, 0.32488915, -0.22393037, 0.51418877, 0.36560446, -0.05026898, 0.5348379, 0.21372586, -0.1627894, 0.5463077, 0.21082397, -0.19829953, 0.55206877, 0.2798862, -0.19836216, 0.6035272, 0.3891765, -0.040038474, 0.6153474, 0.33525142, -0.15508865, 0.5732267, 0.4743315, -0.14114901, 0.565364, 0.48765227, -0.096246034, 0.68425864, 0.43488228, -0.053389307, 0.6791147, 0.45567238, -0.16237548, 0.62108797, 0.565343, -0.11542124, 0.6088561, 0.5478284, -0.05523008, 0.7532984, 0.49369353, -0.077463895, 0.7307525, 0.5437151, -0.14533162, 0.6757678, 0.6167565, -0.12641874, 0.65748173, 0.59826946, -0.09351042,F
0.4401778, 0.82201004, -7.204583e-07, 0.36031565, 0.75057197, -0.07295509, 0.30564123, 0.5909448, -0.1165456, 0.28574288, 0.45056108, -0.16221516, 0.345468, 0.36704355, -0.19273722, 0.36589313, 0.41262725, -0.02458692, 0.38339555, 0.26530576, -0.12888846, 0.3846923, 0.23345582, -0.16496435, 0.38459662, 0.28510082, -0.16890134, 0.46857786, 0.42202276, -0.026719056, 0.44670758, 0.36400568, -0.13948864, 0.41190174, 0.5097604, -0.13219574, 0.41669837, 0.5521034, -0.09030415, 0.55901486, 0.46961728, -0.05070444, 0.51045007, 0.5037748, -0.15188716, 0.46518716, 0.62018317, -0.10650641, 0.47121748, 0.61796266, -0.04860946, 0.63177395, 0.53862774, -0.0848504, 0.56512684, 0.61061096, -0.14321664, 0.52745265, 0.6893481, -0.12174478, 0.5374079, 0.67299926, -0.08923938,F
0.8093215, 0.70849067, 5.65922e-07, 0.77336824, 0.51514643, 0.014923259, 0.65298706, 0.37029186, 0.017509682, 0.5420286, 0.2597251, 0.01742675, 0.5111835, 0.14821324, 0.014770296, 0.5177158, 0.39544663, -0.021638626, 0.3109201, 0.39286467, -0.016733197, 0.20305985, 0.41007292, -0.011493027, 0.12088099, 0.4196552, -0.0073891906, 0.47815004, 0.51243377, -0.030629324, 0.2802732, 0.5042364, -0.011666666, 0.16755614, 0.4970619, -0.0046070335, 0.09705716, 0.4969825, -0.0047920113, 0.46331534, 0.63614357, -0.03367677, 0.3865044, 0.6375715, -0.010074815, 0.4499376, 0.63982874, 0.0079916455, 0.51199335, 0.64524686, 0.017888958, 0.457865, 0.7517388, -0.036403544, 0.42293233, 0.72508305, -0.0050863028, 0.48413843, 0.73263425, 0.02389344, 0.53516513, 0.7371986, 0.044128742,GH
